Pokedex Number,Name,Type 1,Type 2,Entry,Lucky,FC,Notes,,Total Count,Percentage,
33,Nidorino,Poison,,Yes,Yes,Yes,,,,,
34,Nidoking,Poison,Ground,Yes,Yes,Yes,,,,,
35,Clefairy,Normal,,Yes,Yes,Yes,,,,,
36,Clefable,Normal,,Yes,Yes,Yes,,,,,
37,Vulpix,Fire,,Yes,Yes,Yes,,,,,
38,Ninetales,Fire,,Yes,Yes,Yes,,,,,
39,Jigglypuff,Normal,,Yes,Yes,Yes,,,,,
40,Wigglytuff,Normal,,Yes,Yes,Yes,,,,,
41,Zubat,Poison,Flying,Yes,Yes,Yes,,,,,
42,Golbat,Poison,Flying,Yes,Yes,Yes,,,,,
43,Oddish,Grass,Poison,Yes,Yes,Yes,,,,,
44,Gloom,Grass,Poison,Yes,Yes,Yes,,,,,
45,Vileplume,Grass,Poison,Yes,Yes,Yes,,,,,
46,Paras,Bug,Grass,Yes,Yes,Yes,,,,,
47,Parasect,Bug,Grass,Yes,Yes,Yes,,,,,
48,Venonat,Bug,Poison,Yes,Yes,Yes,,,,,
49,Venomoth,Bug,Poison,Yes,Yes,Yes,,,,,
50,Diglett,Ground,,Yes,Yes,Yes,,,,,
51,Dugtrio,Ground,,Yes,Yes,Yes,,,,,
52,Meowth,Normal,,Yes,Yes,Yes,,,,,
53,Persian,Normal,,Yes,Yes,Yes,,,,,
54,Psyduck,Water,,Yes,Yes,Yes,,,,,
55,Golduck,Water,,Yes,Yes,Yes,,,,,
56,Mankey,Fighting,,Yes,Yes,Yes,,,,,
57,Primeape,Fighting,,Yes,Yes,Yes,,,,,
58,Growlithe,Fire,,Yes,Yes,Yes,,,,,
59,Arcanine,Fire,,Yes,Yes,Yes,,,,,
60,Poliwag,Water,,Yes,Yes,Yes,,,,,
61,Poliwhirl,Water,,Yes,No,Yes,,,,,
62,Poliwrath,Water,Fighting,Yes,No,Yes,,,,,
63,Abra,Psychic,,Yes,Yes,Yes,,,,,
64,Kadabra,Psychic,,Yes,Yes,Yes,,,,,
65,Alakazam,Psychic,,Yes,Yes,Yes,,,,,
66,Machop,Fighting,,Yes,Yes,Yes,,,,,
67,Machoke,Fighting,,Yes,Yes,Yes,,,,,
68,Machamp,Fighting,,Yes,Yes,Yes,,,,,
69,Bellsprout,Grass,Poison,Yes,Yes,Yes,,,,,
70,Weepinbell,Grass,Poison,Yes,Yes,Yes,,,,,
71,Victreebel,Grass,Poison,Yes,Yes,Yes,,,,,
72,Tentacool,Water,Poison,Yes,Yes,Yes,,,,,
73,Tentacruel,Water,Poison,Yes,Yes,Yes,,,,,
74,Geodude,Rock,Ground,Yes,Yes,Yes,,,,,
75,Graveler,Rock,Ground,Yes,Yes,Yes,,,,,
76,Golem,Rock,Ground,Yes,Yes,Yes,,,,,
77,Ponyta,Fire,,Yes,Yes,Yes,,,,,
78,Rapidash,Fire,,Yes,Yes,Yes,,,,,
79,Slowpoke,Water,Psychic,Yes,Yes,Yes,,,,,
80,Slowbro,Water,Psychic,Yes,Yes,Yes,,,,,
81,Magnemite,Electric,Steel,Yes,Yes,Yes,,,,,
82,Magneton,Electric,Steel,Yes,Yes,Yes,,,,,
83,Farfetch'd,Normal,Flying,Yes,Yes,Yes,,,,,
84,Doduo,Normal,Flying,Yes,Yes,Yes,,,,,
85,Dodrio,Normal,Flying,Yes,Yes,Yes,,,,,
86,Seel,Water,,Yes,Yes,Yes,,,,,
87,Dewgong,Water,Ice,Yes,Yes,Yes,,,,,
88,Grimer,Poison,,Yes,Yes,Yes,,,,,
89,Muk,Poison,,Yes,Yes,Yes,,,,,
90,Shellder,Water,,Yes,Yes,Yes,,,,,
91,Cloyster,Water,Ice,Yes,Yes,Yes,,,,,
92,Gastly,Ghost,Poison,Yes,Yes,Yes,,,,,
93,Haunter,Ghost,Poison,Yes,Yes,Yes,,,,,
94,Gengar,Ghost,Poison,Yes,Yes,Yes,,,,,
95,Onix,Rock,Ground,Yes,Yes,Yes,,,,,
96,Drowzee,Psychic,,Yes,Yes,Yes,,,,,
97,Hypno,Psychic,,Yes,Yes,Yes,,,,,
98,Krabby,Water,,Yes,Yes,Yes,,,,,
99,Kingler,Water,,Yes,Yes,Yes,,,,,
100,Voltorb,Electric,,Yes,Yes,Yes,,,,,
101,Electrode,Electric,,Yes,Yes,Yes,,,,,
102,Exeggcute,Grass,Psychic,Yes,Yes,Yes,,,,,
103,Exeggutor,Grass,Psychic,Yes,Yes,Yes,,,,,
104,Cubone,Ground,,Yes,Yes,Yes,,,,,
105,Marowak,Ground,,Yes,Yes,Yes,,,,,
106,Hitmonlee,Fighting,,Yes,Yes,Yes,,,,,
107,Hitmonchan,Fighting,,Yes,Yes,Yes,,,,,
108,Lickitung,Normal,,Yes,Yes,Yes,,,,,
109,Koffing,Poison,,Yes,Yes,Yes,,,,,
110,Weezing,Poison,,Yes,Yes,Yes,,,,,
111,Rhyhorn,Ground,Rock,Yes,Yes,Yes,,,,,
112,Rhydon,Ground,Rock,Yes,Yes,Yes,,,,,
113,Chansey,Normal,,Yes,Yes,Yes,,,,,
114,Tangela,Grass,,Yes,No,Yes,,,,,
115,Kangaskhan,Normal,,Yes,No,Yes,,,,,
116,Horsea,Water,,Yes,Yes,Yes,,,,,
117,Seadra,Water,,Yes,Yes,Yes,,,,,
118,Goldeen,Water,,Yes,No,Yes,,,,,
119,Seaking,Water,,Yes,No,Yes,,,,,
120,Staryu,Water,,Yes,Yes,Yes,,,,,
121,Starmie,Water,Psychic,Yes,Yes,Yes,,,,,
122,Mr. Mime,Psychic,,Yes,No,Yes,,,,,
123,Scyther,Bug,Flying,Yes,Yes,Yes,,,,,
124,Jynx,Ice,Psychic,Yes,Yes,Yes,,,,,
125,Electabuzz,Electric,,Yes,Yes,Yes,,,,,
126,Magmar,Fire,,Yes,Yes,Yes,,,,,
127,Pinsir,Bug,,Yes,Yes,Yes,,,,,
128,Tauros,Normal,,Yes,Yes],Yes,,,,,
129,Magikarp,Water,,Yes,Yes,Yes,,,,,
130,Gyarados,Water,Flying,Yes,Yes,Yes,,,,,
131,Lapras,Water,Ice,Yes,No,Yes,,,,,
132,Ditto,Normal,,Yes,No,Yes,,,,,
133,Eevee,Normal,,Yes,Yes,Yes,,,,,
134,Vaporeon,Water,,Yes,Yes,Yes,,,,,
135,Jolteon,Electric,,Yes,Yes,Yes,,,,,
136,Flareon,Fire,,Yes,Yes,Yes,,,,,
137,Porygon,Normal,,Yes,Yes,Yes,,,,,
138,Omanyte,Rock,Water,Yes,Yes,Yes,,,,,
139,Omastar,Rock,Water,Yes,Yes,Yes,,,,,
140,Kabuto,Rock,Water,Yes,Yes,Yes,,,,,
141,Kabutops,Rock,Water,Yes,Yes,Yes,,,,,
142,Aerodactyl,Rock,Flying,Yes,Yes,Yes,,,,,
143,Snorlax,Normal,,Yes,Yes,Yes,,,,,
144,Articuno,Ice,Flying,Yes,No,Yes,,,,,
145,Zapdos,Electric,Flying,Yes,No,Yes,,,,,
146,Moltres,Fire,Flying,Yes,No,Yes,,,,,
147,Dratini,Dragon,,Yes,Yes,Yes,,,,,
148,Dragonair,Dragon,,Yes,Yes,Yes,,,,,
149,Dragonite,Dragon,Flying,Yes,Yes,Yes,,,,,
150,Mewtwo,Psychic,,Yes,Yes,Yes,,,,,
151,Mew,Psychic,,Yes,No,Yes,,,,,
152,Chikorita,Grass,,Yes,Yes,Yes,,,,,
153,Bayleef,Grass,,Yes,Yes,Yes,,,,,
154,Meganium,Grass,,Yes,Yes,Yes,,,,,
155,Cyndaquil,Fire,,Yes,Yes,Yes,,,,,
156,Quilava,Fire,,Yes,Yes,Yes,,,,,
157,Typhlosion,Fire,,Yes,Yes,Yes,,,,,
158,Totodile,Water,,Yes,Yes,Yes,,,,,
159,Croconaw,Water,,Yes,Yes,Yes,,,,,
160,Feraligatr,Water,,Yes,Yes,Yes,,,,,
161,Sentret,Normal,,Yes,Yes,Yes,,,,,
162,Furret,Normal,,Yes,Yes,Yes,,,,,
163,Hoothoot,Normal,Flying,Yes,Yes,Yes,,,,,
164,Noctowl,Normal,Flying,Yes,No,Yes,,,,,
165,Ledyba,Bug,Flying,Yes,Yes,Yes,,,,,
166,Ledian,Bug,Flying,Yes,Yes,Yes,,,,,
167,Spinarak,Bug,Poison,Yes,Yes,Yes,,,,,
168,Ariados,Bug,Poison,Yes,Yes,Yes,,,,,
169,Crobat,Poison,Flying,Yes,Yes,Yes,,,,,
170,Chinchou,Water,Electric,Yes,Yes,Yes,,,,,
171,Lanturn,Water,Electric,Yes,Yes,Yes,,,,,
172,Pichu,Electric,,Yes,Yes,Yes,,,,,
173,Cleffa,Normal,,Yes,Yes,Yes,,,,,
174,Igglybuff,Normal,,Yes,Yes,Yes,,,,,
175,Togepi,Normal,,Yes,Yes,Yes,,,,,
176,Togetic,Normal,Flying,Yes,Yes,Yes,,,,,
177,Natu,Psychic,Flying,Yes,Yes,Yes,,,,,
178,Xatu,Psychic,Flying,Yes,Yes,Yes,,,,,
179,Mareep,Electric,,Yes,Yes,Yes,,,,,
180,Flaaffy,Electric,,Yes,Yes,Yes,,,,,
181,Ampharos,Electric,,Yes,Yes,Yes,,,,,
182,Bellossom,Grass,,Yes,Yes,Yes,,,,,
183,Marill,Water,,Yes,Yes,Yes,,,,,
184,Azumarill,Water,,Yes,Yes,Yes,,,,,
185,Sudowoodo,Rock,,Yes,Yes,Yes,,,,,
186,Politoed,Water,,Yes,No,Yes,,,,,
187,Hoppip,Grass,Flying,Yes,Yes,Yes,,,,,
188,Skiploom,Grass,Flying,Yes,Yes,Yes,,,,,
189,Jumpluff,Grass,Flying,Yes,Yes,Yes,,,,,
190,Aipom,Normal,,Yes,Yes,Yes,,,,,
191,Sunkern,Grass,,Yes,Yes,Yes,,,,,
192,Sunflora,Grass,,Yes,Yes,Yes,,,,,
193,Yanma,Bug,Flying,Yes,Yes,Yes,,,,,
194,Wooper,Water,Ground,Yes,Yes,Yes,,,,,
195,Quagsire,Water,Ground,Yes,Yes,Yes,,,,,
196,Espeon,Psychic,,Yes,Yes,No,F-Reg,,,,
197,Umbreon,Dark,,Yes,Yes,No,F-Reg,,,,
198,Murkrow,Dark,Flying,Yes,Yes,Yes,,,,,
199,Slowking,Water,Psychic,Yes,Yes,Yes,,,,,
200,Misdreavus,Ghost,,Yes,Yes,Yes,,,,,
201,Unown,Psychic,,Yes,Yes,No,Various Letters,,,,
202,Wobbuffet,Psychic,,Yes,Yes,Yes,,,,,
203,Girafarig,Normal,Psychic,Yes,Yes,Yes,,,,,
204,Pineco,Bug,,Yes,Yes,Yes,,,,,
205,Forretress,Bug,Steel,Yes,Yes,Yes,,,,,
206,Dunsparce,Normal,,Yes,Yes,Yes,,,,,
207,Gligar,Ground,Flying,Yes,Yes,Yes,,,,,
208,Steelix,Steel,Ground,Yes,Yes,Yes,,,,,
209,Snubbull,Normal,,Yes,Yes,Yes,,,,,
210,Granbull,Normal,,Yes,Yes,Yes,,,,,
211,Qwilfish,Water,Poison,Yes,Yes,Yes,,,,,
212,Scizor,Bug,Steel,Yes,Yes,Yes,,,,,
213,Shuckle,Bug,Rock,Yes,Yes,Yes,,,,,
214,Heracross,Bug,Fighting,Yes,Yes,Yes,,,,,
215,Sneasel,Dark,Ice,Yes,Yes,Yes,,,,,
216,Teddiursa,Normal,,Yes,Yes,Yes,,,,,
217,Ursaring,Normal,,Yes,Yes,Yes,,,,,
218,Slugma,Fire,,Yes,Yes,Yes,,,,,
219,Magcargo,Fire,Rock,Yes,Yes,Yes,,,,,
220,Swinub,Ice,Ground,Yes,Yes,Yes,,,,,
221,Piloswine,Ice,Ground,Yes,Yes,Yes,,,,,
222,Corsola,Water,Rock,Yes,No,No,M-Reg,,,,
223,Remoraid,Water,,Yes,Yes,Yes,,,,,
224,Octillery,Water,,Yes,Yes,Yes,,,,,
225,Delibird,Ice,Flying,Yes,Yes,Yes,,,,,
226,Mantine,Water,Flying,Yes,Yes,Yes,,,,,
227,Skarmory,Steel,Flying,Yes,Yes,Yes,,,,,
228,Houndour,Dark,Fire,Yes,Yes,Yes,,,,,
229,Houndoom,Dark,Fire,Yes,Yes,Yes,,,,,
230,Kingdra,Water,Dragon,Yes,Yes,Yes,,,,,
231,Phanpy,Ground,,Yes,Yes,Yes,,,,,
232,Donphan,Ground,,Yes,Yes,Yes,,,,,
233,Porygon2,Normal,,Yes,Yes,Yes,,,,,
234,Stantler,Normal,,Yes,Yes,Yes,,,,,
235,Smeargle,Normal,,Yes,No,Yes,,,,,
236,Tyrogue,Fighting,,Yes,Yes,Yes,,,,,
237,Hitmontop,Fighting,,Yes,Yes,Yes,,,,,
238,Smoochum,Ice,Psychic,Yes,Yes,Yes,,,,,
239,Elekid,Electric,,Yes,Yes,Yes,,,,,
240,Magby,Fire,,Yes,Yes,Yes,,,,,
241,Miltank,Normal,,Yes,Yes,Yes,,,,,
242,Blissey,Normal,,Yes,Yes,Yes,,,,,
243,Raikou,Electric,,Yes,Yes,Yes,,,,,
244,Entei,Fire,,Yes,No,Yes,,,,,
245,Suicune,Water,,Yes,No,Yes,,,,,
246,Larvitar,Rock,Ground,Yes,Yes,Yes,,,,,
247,Pupitar,Rock,Ground,Yes,Yes,Yes,,,,,
248,Tyranitar,Rock,Dark,Yes,Yes,Yes,,,,,
249,Lugia,Psychic,Flying,Yes,No,Yes,,,,,
250,Ho-Oh,Fire,Flying,Yes,No,Yes,,,,,
251,Celebi,Psychic,Grass,Yes,No,Yes,,,,,
252,Treecko,Grass,,Yes,  Yes,Yes,,,,,
253,Grovyle,Grass,,Yes,Yes,Yes,,,,,
254,Sceptile,Grass,,Yes,Yes,Yes,,,,,
255,Torchic,Fire,,Yes,Yes,Yes,,,,,
256,Combusken,Fire,Fighting,Yes,Yes,Yes,,,,,
257,Blaziken,Fire,Fighting,Yes,Yes,Yes,,,,,
258,Mudkip,Water,,Yes,Yes,Yes,,,,,
259,Marshtomp,Water,Ground,Yes,Yes,Yes,,,,,
260,Swampert,Water,Ground,Yes,Yes,Yes,,,,,
261,Poochyena,Dark,,Yes,Yes,Yes,,,,,
262,Mightyena,Dark,,Yes,Yes,Yes,,,,,
263,Zigzagoon,Normal,,Yes,Yes,Yes,,,,,
264,Linoone,Normal,,Yes,Yes,Yes,,,,,
265,Wurmple,Bug,,Yes,Yes,Yes,,,,,
266,Silcoon,Bug,,Yes,Yes,Yes,,,,,
267,Beautifly,Bug,Flying,Yes,Yes,Yes,,,,,
268,Cascoon,Bug,,Yes,Yes,Yes,,,,,
269,Dustox,Bug,Poison,Yes,Yes,Yes,,,,,
270,Lotad,Water,Grass,Yes,Yes,Yes,,,,,
271,Lombre,Water,Grass,Yes,Yes,Yes,,,,,
272,Ludicolo,Water,Grass,Yes,Yes,Yes,,,,,
273,Seedot,Grass,,Yes,Yes,Yes,,,,,
274,Nuzleaf,Grass,Dark,Yes,Yes,Yes,,,,,
275,Shiftry,Grass,Dark,Yes,Yes,Yes,,,,,
276,Taillow,Normal,Flying,Yes,Yes,Yes,,,,,
277,Swellow,Normal,Flying,Yes,Yes,Yes,,,,,
278,Wingull,Water,Flying,Yes,Yes,Yes,,,,,
279,Pelipper,Water,Flying,Yes,Yes,Yes,,,,,
280,Ralts,Psychic,,Yes,Yes,Yes,,,,,
281,Kirlia,Psychic,,Yes,Yes,Yes,,,,,
282,Gardevoir,Psychic,,Yes,Yes,Yes,,,,,
283,Surskit,Bug,Water,Yes,Yes,Yes,,,,,
284,Masquerain,Bug,Flying,Yes,Yes,Yes,,,,,
285,Shroomish,Grass,,Yes,Yes,Yes,,,,,
286,Breloom,Grass,Fighting,Yes,Yes,Yes,,,,,
287,Slakoth,Normal,,Yes,Yes,Yes,,,,,
288,Vigoroth,Normal,,Yes,Yes,Yes,,,,,
289,Slaking,Normal,,Yes,Yes,Yes,,,,,
290,Nincada,Bug,Ground,Yes,No,Yes,,,,,
291,Ninjask,Bug,Flying,Yes,No,No,F-Reg,,,,
292,Shedinja,Bug,Ghost,Yes,Yes,Yes,,,,,
293,Whismur,Normal,,Yes,Yes,Yes,,,,,
294,Loudred,Normal,,Yes,Yes,Yes,,,,,
295,Exploud,Normal,,Yes,Yes,Yes,,,,,
296,Makuhita,Fighting,,Yes,Yes,Yes,,,,,
297,Hariyama,Fighting,,Yes,Yes,Yes,,,,,
298,Azurill,Normal,,Yes,Yes,Yes,,,,,
299,Nosepass,Rock,,Yes,Yes,Yes,,,,,
300,Skitty,Normal,,Yes,Yes,Yes,,,,,
301,Delcatty,Normal,,Yes,Yes,Yes,,,,,
302,Sableye,Dark,Ghost,Yes,Yes,Yes,,,,,
303,Mawile,Steel,,Yes,Yes,Yes,,,,,
304,Aron,Steel,Rock,Yes,Yes,Yes,,,,,
305,Lairon,Steel,Rock,Yes,Yes,Yes,,,,,
306,Aggron,Steel,Rock,Yes,Yes,Yes,,,,,
307,Meditite,Fighting,Psychic,Yes,Yes,Yes,,,,,
308,Medicham,Fighting,Psychic,Yes,Yes,Yes,,,,,
309,Electrike,Electric,,Yes,Yes,Yes,,,,,
310,Manectric,Electric,,Yes,Yes,Yes,,,,,
311,Plusle,Electric,,Yes,Yes,Yes,,,,,
312,Minun,Electric,,Yes,Yes,Yes,,,,,
313,Volbeat,Bug,,Yes,Yes,Yes,,,,,
314,Illumise,Bug,,Yes,Yes,Yes,,,,,
315,Roselia,Grass,Poison,Yes,Yes,Yes,,,,,
316,Gulpin,Poison,,Yes,Yes,Yes,,,,,
317,Swalot,Poison,,Yes,Yes,Yes,,,,,
318,Carvanha,Water,Dark,Yes,Yes,Yes,,,,,
319,Sharpedo,Water,Dark,Yes,Yes,Yes,,,,,
320,Wailmer,Water,,Yes,Yes,Yes,,,,,
321,Wailord,Water,,Yes,Yes,Yes,,,,,
322,Numel,Fire,Ground,Yes,Yes,Yes,,,,,
323,Camerupt,Fire,Ground,Yes,Yes,No,F-Reg,,,,
324,Torkoal,Fire,,No,No,No,,,,,
325,Spoink,Psychic,,Yes,Yes,Yes,,,,,
326,Grumpig,Psychic,,Yes,Yes,No,M-Reg,,,,
327,Spinda,Normal,,Yes,Yes,No,4 Needed,,,,
328,Trapinch,Ground,,Yes,Yes,Yes,,,,,
329,Vibrava,Ground,Dragon,Yes,Yes,Yes,,,,,
330,Flygon,Ground,Dragon,Yes,Yes,Yes,,,,,
331,Cacnea,Grass,,Yes,Yes,Yes,,,,,
332,Cacturne,Grass,Dark,Yes,Yes,Yes,,,,,
333,Swablu,Normal,Flying,Yes,Yes,Yes,,,,,
334,Altaria,Dragon,Flying,Yes,Yes,Yes,,,,,
335,Zangoose,Normal,,Yes,Yes,Yes,,,,,
336,Seviper,Poison,,Yes,No,Yes,,,,,
337,Lunatone,Rock,Psychic,Yes,Yes,Yes,,,,,
338,Solrock,Rock,Psychic,Yes,Yes,Yes,,,,,
339,Barboach,Water,Ground,Yes,Yes,Yes,,,,,
340,Whiscash,Water,Ground,Yes,Yes,Yes,,,,,
341,Corphish,Water,,Yes,Yes,Yes,,,,,
342,Crawdaunt,Water,Dark,Yes,Yes,Yes,,,,,
343,Baltoy,Ground,Psychic,Yes,Yes,Yes,,,,,
344,Claydol,Ground,Psychic,Yes,Yes,Yes,,,,,
345,Lileep,Rock,Grass,Yes,Yes,Yes,,,,,
346,Cradily,Rock,Grass,Yes,Yes,Yes,,,,,
347,Anorith,Rock,Bug,Yes,Yes,Yes,,,,,
348,Armaldo,Rock,Bug,Yes,Yes,Yes,,,,,
349,Feebas,Water,,Yes,Yes,Yes,,,,,
350,Milotic,Water,,Yes,Yes,Yes,,,,,
351,Castform,Normal,,Yes,Yes,Yes,,,,,
352,Kecleon,Normal,,No,No,No,,,,,
353,Shuppet,Ghost,,Yes,Yes,Yes,,,,,
354,Banette,Ghost,,Yes,Yes,Yes,,,,,
355,Duskull,Ghost,,Yes,Yes,Yes,,,,,
356,Dusclops,Ghost,,Yes,Yes,Yes,,,,,
357,Tropius,Grass,Flying,No,No,No,,,,,
358,Chimecho,Psychic,,Yes,Yes,Yes,,,,,
359,Absol,Dark,,Yes,Yes,Yes,,,,,
360,Wynaut,Psychic,,Yes,Yes,Yes,,,,,
361,Snorunt,Ice,,Yes,Yes,Yes,,,,,
362,Glalie,Ice,,Yes,Yes,Yes,,,,,
363,Spheal,Ice,Water,Yes,Yes,Yes,,,,,
364,Sealeo,Ice,Water,Yes,Yes,Yes,,,,,
365,Walrein,Ice,Water,Yes,Yes,Yes,,,,,
366,Clamperl,Water,,Yes,Yes,Yes,,,,,
367,Huntail,Water,,Yes,Yes,Yes,,,,,
368,Gorebyss,Water,,Yes,No,No,M-Reg,,,,
369,Relicanth,Water,Rock,No,No,No,,,,,
370,Luvdisc,Water,,Yes,Yes,Yes,,,,,
371,Bagon,Dragon,,Yes,Yes,Yes,,,,,
372,Shelgon,Dragon,,Yes,Yes,Yes,,,,,
373,Salamence,Dragon,Flying,Yes,Yes,Yes,,,,,
374,Beldum,Steel,Psychic,Yes,Yes,Yes,,,,,
375,Metang,Steel,Psychic,Yes,Yes,Yes,,,,,
376,Metagross,Steel,Psychic,Yes,Yes,Yes,,,,,
377,Regirock,Rock,,Yes,No,Yes,,,,,
378,Regice,Ice,,Yes,No,Yes,,,,,
379,Registeel,Steel,,Yes,No,Yes,,,,,
380,Latias,Dragon,Psychic,Yes,No,Yes,,,,,
381,Latios,Dragon,Psychic,Yes,No,Yes,,,,,
382,Kyogre,Water,,Yes,No,Yes,,,,,
383,Groudon,Ground,,Yes,No,Yes,,,,,
384,Rayquaza,Dragon,Flying,Yes,No,Yes,,,,,
385,Jirachi,Steel,Psychic,Yes,No,Yes,,,,,
386,Deoxys,Psychic,,Yes,No,Yes,,,,,
387,Turtwig,Grass,,Yes,Yes,Yes,,,,,
388,Grotle,Grass,,Yes,Yes,Yes,,,,,
389,Torterra,Grass,Ground,Yes,Yes,Yes,,,,,
390,Chimchar,Fire,,Yes,Yes,Yes,,,,,
391,Monferno,Fire,Fighting,Yes,Yes,No,F-Reg,,,,
392,Infernape,Fire,Fighting,Yes,Yes,No,F-Reg,,,,
393,Piplup,Water,,Yes,Yes,Yes,,,,,
394,Prinplup,Water,,Yes,Yes,Yes,,,,,
395,Empoleon,Water,Steel,Yes,Yes,Yes,,,,,
396,Starly,Normal,Flying,Yes,Yes,Yes,,,,,
397,Staravia,Normal,Flying,Yes,Yes,Yes,,,,,
398,Staraptor,Normal,Flying,Yes,Yes,Yes,,,,,
399,Bidoof,Normal,,Yes,Yes,Yes,,,,,
400,Bibarel,Normal,Water,Yes,Yes,Yes,,,,,
401,Kricketot,Bug,,Yes,Yes,Yes,,,,,
402,Kricketune,Bug,,Yes,Yes,Yes,,,,,
403,Shinx,Electric,,Yes,Yes,Yes,,,,,
404,Luxio,Electric,,Yes,Yes,Yes,,,,,
405,Luxray,Electric,,Yes,Yes,Yes,,,,,
406,Budew,Grass,Poison,Yes,Yes,Yes,,,,,
407,Roserade,Grass,Poison,Yes,No,No,M-Reg,,,,
408,Cranidos,Rock,,Yes,Yes,Yes,,,,,
409,Rampardos,Rock,,Yes,Yes,No,M-Reg,,,,
410,Shieldon,Rock,Steel,Yes,Yes,Yes,,,,,
411,Bastiodon,Rock,Steel,Yes,Yes,No,F-Reg,,,,
412,Burmy,Bug,,Yes,Yes,Yes,,,,,
413,Wormadam,Bug,Grass,Yes,No,No,Plant Cloak,,,,
414,Mothim,Bug,Flying,Yes,No,Yes,,,,,
415,Combee,Bug,Flying,Yes,Yes,Yes,,,,,
416,Vespiquen,Bug,Flying,Yes,Yes,Yes,,,,,
417,Pachirisu,Electric,,Yes,Yes,Yes,,,,,
418,Buizel,Water,,Yes,Yes,Yes,,,,,
419,Floatzel,Water,,Yes,Yes,No,M-Reg,,,,
420,Cherubi,Grass,,Yes,No,Yes,,,,,
421,Cherrim,Grass,,Yes,Yes,Yes,,,,,
422,Shellos,Water,,Yes,Yes,Yes,,,,,
423,Gastrodon,Water,Ground,Yes,No,No,West Sea – M,,,,
424,Ambipom,Normal,,Yes,Yes,Yes,,,,,
425,Drifloon,Ghost,Flying,Yes,Yes,Yes,,,,,
426,Drifblim,Ghost,Flying,Yes,Yes,Yes,,,,,
427,Buneary,Normal,,Yes,Yes,Yes,,,,,
428,Lopunny,Normal,,Yes,Yes,Yes,,,,,
429,Mismagius,Ghost,,Yes,Yes,No,M-Reg,,,,
430,Honchkrow,Dark,Flying,Yes,No,Yes,,,,,
431,Glameow,Normal,,Yes,Yes,No,M-Reg,,,,
432,Purugly,Normal,,Yes,Yes,Yes,,,,,
433,Chingling,Psychic,,Yes,Yes,Yes,,,,,
434,Stunky,Poison,Dark,Yes,Yes,Yes,,,,,
435,Skuntank,Poison,Dark,Yes,Yes,Yes,,,,,
436,Bronzor,Steel,Psychic,Yes,Yes,Yes,,,,,
437,Bronzong,Steel,Psychic,Yes,Yes,Yes,,,,,
438,Bonsly,Rock,,Yes,Yes,Yes,,,,,
439,Mime Jr.,Psychic,,No,No,No,,,,,
440,Happiny,Normal,,Yes,Yes,Yes,,,,,
441,Chatot,Normal,Flying,Yes,Yes,Yes,,,,,
442,Spiritomb,Ghost,Dark,Yes,No,Yes,,,,,
443,Gible,Dragon,Ground,Yes,Yes,Yes,,,,,
